# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp2/mono/38.mdl - |" "ark:gunzip -c exp2/mono/fsts.16.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/st_ihm_all/train_15k/split30/16/utt2spk scp:data/st_ihm_all/train_15k/split30/16/cmvn.scp scp:data/st_ihm_all/train_15k/split30/16/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark,t:|gzip -c >exp2/mono/ali.16.gz" 
# Started at Wed Oct 31 22:18:53 EDT 2018
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp2/mono/38.mdl - |' 'ark:gunzip -c exp2/mono/fsts.16.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/st_ihm_all/train_15k/split30/16/utt2spk scp:data/st_ihm_all/train_15k/split30/16/cmvn.scp scp:data/st_ihm_all/train_15k/split30/16/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark,t:|gzip -c >exp2/mono/ali.16.gz' 
gmm-boost-silence --boost=1.0 1 exp2/mono/38.mdl - 
WARNING (gmm-boost-silence[5.4.105~1-4fda]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.4.105~1-4fda]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1
LOG (gmm-boost-silence[5.4.105~1-4fda]:main():gmm-boost-silence.cc:103) Wrote model to -
apply-cmvn --utt2spk=ark:data/st_ihm_all/train_15k/split30/16/utt2spk scp:data/st_ihm_all/train_15k/split30/16/cmvn.scp scp:data/st_ihm_all/train_15k/split30/16/feats.scp ark:- 
add-deltas ark:- ark:- 
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2016a_H01_MEO062_0125653_0125817
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2016a_H01_MEO062_0129555_0129885
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2016a_H02_MEE063_0014069_0014322
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2016a_H02_MEE063_0020218_0020258
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2016a_H02_MEE063_0037034_0037137
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2016a_H02_MEE063_0042266_0042832
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2016a_H02_MEE063_0044713_0044754
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2016a_H02_MEE063_0051116_0051433
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2016a_H02_MEE063_0071066_0071335
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2016a_H02_MEE063_0077095_0077119
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2016a_H02_MEE063_0085356_0085408
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2016a_H02_MEE063_0092218_0093334
WARNING (gmm-align-compiled[5.4.105~1-4fda]:AlignUtteranceWrapper():decoder-wrappers.cc:468) Retrying utterance AMI_ES2016a_H02_MEE063_0092218_0093334 with beam 40
