# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp2/mono/26.mdl - |" "ark:gunzip -c exp2/mono/fsts.5.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/st_ihm_all/train_15k/split30/5/utt2spk scp:data/st_ihm_all/train_15k/split30/5/cmvn.scp scp:data/st_ihm_all/train_15k/split30/5/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark,t:|gzip -c >exp2/mono/ali.5.gz" 
# Started at Wed Oct 31 22:15:09 EDT 2018
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp2/mono/26.mdl - |' 'ark:gunzip -c exp2/mono/fsts.5.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/st_ihm_all/train_15k/split30/5/utt2spk scp:data/st_ihm_all/train_15k/split30/5/cmvn.scp scp:data/st_ihm_all/train_15k/split30/5/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark,t:|gzip -c >exp2/mono/ali.5.gz' 
gmm-boost-silence --boost=1.0 1 exp2/mono/26.mdl - 
WARNING (gmm-boost-silence[5.4.105~1-4fda]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.4.105~1-4fda]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1
LOG (gmm-boost-silence[5.4.105~1-4fda]:main():gmm-boost-silence.cc:103) Wrote model to -
apply-cmvn --utt2spk=ark:data/st_ihm_all/train_15k/split30/5/utt2spk scp:data/st_ihm_all/train_15k/split30/5/cmvn.scp scp:data/st_ihm_all/train_15k/split30/5/feats.scp ark:- 
add-deltas ark:- ark:- 
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_EN2001b_H03_MEE068_0060900_0061091
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_EN2001b_H03_MEE068_0136282_0136319
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_EN2001b_H03_MEE068_0177654_0177792
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_EN2001b_H03_MEE068_0210357_0210390
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_EN2001b_H03_MEE068_0242762_0242785
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_EN2001b_H03_MEE068_0292467_0292842
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_EN2001d_H00_FEO066_0016973_0017001
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_EN2001d_H00_FEO066_0039852_0040009
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_EN2001d_H00_FEO066_0049038_0049321
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_EN2001d_H00_FEO066_0083577_0084035
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_EN2001d_H00_FEO066_0093380_0093401
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_EN2001d_H00_FEO066_0129833_0130130
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_EN2001d_H00_FEO066_0177098_0177129
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_EN2001d_H00_FEO066_0238740_0238765
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_EN2001d_H00_FEO066_0260101_0260652
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_EN2001d_H00_FEO066_0298454_0298474
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_EN2001d_H01_MEO069_0007179_0007709
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_EN2001d_H01_MEO069_0011348_0011588
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_EN2001d_H01_MEO069_0014778_0015336
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_EN2001d_H01_MEO069_0018363_0018715
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_EN2001d_H01_MEO069_0026287_0026400
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_EN2001d_H01_MEO069_0029769_0029974
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_EN2001d_H01_MEO069_0034164_0034322
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_EN2001d_H01_MEO069_0035617_0036486
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_EN2001d_H01_MEO069_0040443_0040512
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_EN2001d_H01_MEO069_0044418_0044724
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_EN2001d_H01_MEO069_0048232_0048491
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_EN2001d_H01_MEO069_0059691_0059912
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_EN2001d_H01_MEO069_0067968_0067999
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_EN2001d_H01_MEO069_0071959_0072115
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_EN2001d_H01_MEO069_0074948_0075173
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_EN2001d_H01_MEO069_0080122_0080457
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_EN2001d_H01_MEO069_0085325_0085705
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_EN2001d_H01_MEO069_0089144_0089741
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_EN2001d_H01_MEO069_0095745_0095956
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_EN2001d_H01_MEO069_0100157_0100741
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_EN2001d_H01_MEO069_0104518_0105096
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_EN2001d_H01_MEO069_0109153_0109627
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_EN2001d_H01_MEO069_0118554_0119214
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_EN2001d_H01_MEO069_0122078_0122883
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_EN2001d_H01_MEO069_0126875_0127380
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_EN2001d_H01_MEO069_0134957_0135149
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_EN2001d_H01_MEO069_0148916_0149469
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_EN2001d_H01_MEO069_0151865_0152063
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_EN2001d_H01_MEO069_0157011_0157198
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_EN2001d_H01_MEO069_0160982_0161096
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_EN2001d_H01_MEO069_0165120_0165168
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_EN2001d_H01_MEO069_0170926_0170989
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_EN2001d_H01_MEO069_0173279_0173843
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_EN2001d_H01_MEO069_0176410_0176488
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_EN2001d_H01_MEO069_0179166_0179508
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_EN2001d_H01_MEO069_0183101_0184068
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_EN2001d_H01_MEO069_0191411_0191516
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_EN2001d_H01_MEO069_0195863_0196226
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_EN2001d_H01_MEO069_0199411_0200037
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_EN2001d_H01_MEO069_0203656_0203679
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_EN2001d_H01_MEO069_0209007_0209667
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_EN2001d_H01_MEO069_0224514_0225291
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_EN2001d_H01_MEO069_0237800_0237952
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_EN2001d_H01_MEO069_0240569_0240852
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_EN2001d_H01_MEO069_0243864_0243948
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_EN2001d_H01_MEO069_0246957_0247596
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_EN2001d_H01_MEO069_0251319_0252132
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_EN2001d_H01_MEO069_0254653_0254944
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_EN2001d_H01_MEO069_0257255_0257342
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_EN2001d_H01_MEO069_0267734_0268296
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_EN2001d_H01_MEO069_0275017_0275172
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_EN2001d_H01_MEO069_0281551_0281573
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_EN2001d_H01_MEO069_0286582_0286960
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_EN2001d_H01_MEO069_0291279_0291519
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_EN2001d_H01_MEO069_0293008_0293378
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_EN2001d_H01_MEO069_0297454_0297791
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_EN2001d_H01_MEO069_0306611_0307981
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_EN2001d_H01_MEO069_0311811_0312081
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_EN2001d_H01_MEO069_0315993_0316131
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_EN2001d_H01_MEO069_0319366_0320105
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_EN2001d_H01_MEO069_0328025_0328563
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_EN2001d_H01_MEO069_0332194_0332358
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_EN2001d_H02_FEO065_0026479_0026582
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_EN2001d_H02_FEO065_0135892_0136448
