# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp2/mono/5.mdl - |" "ark:gunzip -c exp2/mono/fsts.10.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/st_ihm_all/train_15k/split30/10/utt2spk scp:data/st_ihm_all/train_15k/split30/10/cmvn.scp scp:data/st_ihm_all/train_15k/split30/10/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark,t:|gzip -c >exp2/mono/ali.10.gz" 
# Started at Wed Oct 31 22:05:18 EDT 2018
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp2/mono/5.mdl - |' 'ark:gunzip -c exp2/mono/fsts.10.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/st_ihm_all/train_15k/split30/10/utt2spk scp:data/st_ihm_all/train_15k/split30/10/cmvn.scp scp:data/st_ihm_all/train_15k/split30/10/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark,t:|gzip -c >exp2/mono/ali.10.gz' 
gmm-boost-silence --boost=1.0 1 exp2/mono/5.mdl - 
WARNING (gmm-boost-silence[5.4.105~1-4fda]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.4.105~1-4fda]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1
LOG (gmm-boost-silence[5.4.105~1-4fda]:main():gmm-boost-silence.cc:103) Wrote model to -
add-deltas ark:- ark:- 
apply-cmvn --utt2spk=ark:data/st_ihm_all/train_15k/split30/10/utt2spk scp:data/st_ihm_all/train_15k/split30/10/cmvn.scp scp:data/st_ihm_all/train_15k/split30/10/feats.scp ark:- 
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2005b_H01_MEO020_0050078_0050110
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2005b_H01_MEO020_0052669_0052773
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2005b_H01_MEO020_0055441_0055461
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2005b_H01_MEO020_0106667_0106689
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2005b_H01_MEO020_0155219_0156005
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2005b_H01_MEO020_0203323_0203417
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2005b_H01_MEO020_0215115_0216021
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2005b_H01_MEO020_0226565_0226644
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2005b_H02_MEE017_0004531_0005216
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_ES2005b_H02_MEE017_0008678_0008919
