# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp2/mono/35.mdl - |" "ark:gunzip -c exp2/mono/fsts.27.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/st_ihm_all/train_15k/split30/27/utt2spk scp:data/st_ihm_all/train_15k/split30/27/cmvn.scp scp:data/st_ihm_all/train_15k/split30/27/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark,t:|gzip -c >exp2/mono/ali.27.gz" 
# Started at Wed Oct 31 22:18:17 EDT 2018
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp2/mono/35.mdl - |' 'ark:gunzip -c exp2/mono/fsts.27.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/st_ihm_all/train_15k/split30/27/utt2spk scp:data/st_ihm_all/train_15k/split30/27/cmvn.scp scp:data/st_ihm_all/train_15k/split30/27/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark,t:|gzip -c >exp2/mono/ali.27.gz' 
gmm-boost-silence --boost=1.0 1 exp2/mono/35.mdl - 
WARNING (gmm-boost-silence[5.4.105~1-4fda]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.4.105~1-4fda]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1
LOG (gmm-boost-silence[5.4.105~1-4fda]:main():gmm-boost-silence.cc:103) Wrote model to -
add-deltas ark:- ark:- 
apply-cmvn --utt2spk=ark:data/st_ihm_all/train_15k/split30/27/utt2spk scp:data/st_ihm_all/train_15k/split30/27/cmvn.scp scp:data/st_ihm_all/train_15k/split30/27/feats.scp ark:- 
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3007d_H03_MTD028ME_0148642_0149124
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3007d_H03_MTD028ME_0151912_0151946
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3007d_H03_MTD028ME_0154314_0154406
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3007d_H03_MTD028ME_0162466_0162494
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3007d_H03_MTD028ME_0166441_0166458
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3007d_H03_MTD028ME_0171632_0172183
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3007d_H03_MTD028ME_0184921_0185732
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3007d_H03_MTD028ME_0196013_0196108
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3007d_H03_MTD028ME_0199826_0200059
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3007d_H03_MTD028ME_0206885_0206988
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3007d_H03_MTD028ME_0210473_0210496
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3007d_H03_MTD028ME_0215133_0215340
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3007d_H03_MTD028ME_0218704_0218762
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3007d_H03_MTD028ME_0232215_0232355
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3007d_H03_MTD028ME_0235156_0235185
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3007d_H03_MTD028ME_0239958_0240023
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3007d_H03_MTD028ME_0244154_0244342
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3007d_H03_MTD028ME_0249491_0250281
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3007d_H03_MTD028ME_0252569_0252592
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3007d_H03_MTD028ME_0259444_0259789
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3007d_H03_MTD028ME_0268912_0269130
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3008a_H00_MTD029PM_0008369_0008742
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3008a_H00_MTD029PM_0021319_0021490
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3008a_H00_MTD029PM_0023492_0023653
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3008a_H00_MTD029PM_0026404_0026564
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3008a_H00_MTD029PM_0028918_0029927
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3008a_H00_MTD029PM_0033912_0034125
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3008a_H00_MTD029PM_0036029_0036279
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3008a_H00_MTD029PM_0038651_0038760
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3008a_H00_MTD029PM_0041283_0041302
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3008a_H00_MTD029PM_0044263_0044776
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3008a_H00_MTD029PM_0047581_0047677
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3008a_H00_MTD029PM_0052126_0052211
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3008a_H00_MTD029PM_0055838_0055854
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3008a_H00_MTD029PM_0059307_0060036
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3008a_H00_MTD029PM_0072260_0072300
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3008a_H00_MTD029PM_0074617_0074649
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3008a_H00_MTD029PM_0090116_0090274
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3008a_H00_MTD029PM_0092571_0092866
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3008a_H00_MTD029PM_0096176_0096984
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3008a_H00_MTD029PM_0102458_0103263
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3008a_H00_MTD029PM_0106799_0106949
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3008a_H00_MTD029PM_0112890_0113126
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3008a_H00_MTD029PM_0116153_0116656
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3008a_H00_MTD029PM_0120734_0121132
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3008a_H00_MTD029PM_0122844_0123582
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3008a_H00_MTD029PM_0125647_0125664
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3008a_H00_MTD029PM_0128526_0128580
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3008a_H00_MTD029PM_0131237_0131493
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3008a_H01_MTD031UID_0018482_0018753
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3008a_H01_MTD031UID_0026954_0027033
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3008a_H01_MTD031UID_0040224_0040304
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3008a_H01_MTD031UID_0058233_0058257
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3008a_H01_MTD031UID_0062686_0062775
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3008a_H01_MTD031UID_0065669_0066551
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3008a_H01_MTD031UID_0068842_0068942
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3008a_H01_MTD031UID_0071708_0072274
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3008a_H01_MTD031UID_0074160_0074408
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3008a_H01_MTD031UID_0080675_0080714
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3008a_H01_MTD031UID_0097830_0097901
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3008a_H01_MTD031UID_0108414_0108559
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3008a_H01_MTD031UID_0112126_0112301
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3008a_H01_MTD031UID_0116542_0116568
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3008a_H01_MTD031UID_0126301_0126526
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3008a_H02_MTD030ID_0083098_0083236
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3008a_H02_MTD030ID_0088088_0088417
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3008a_H02_MTD030ID_0110546_0110583
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3008a_H03_MTD032ME_0006746_0006873
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3008a_H03_MTD032ME_0012822_0012987
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3008a_H03_MTD032ME_0017187_0017473
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3008a_H03_MTD032ME_0021340_0021378
LOG (gmm-align-compiled[5.4.105~1-4fda]:main():gmm-align-compiled.cc:127) AMI_TS3008a_H03_MTD032ME_0067462_0067496
