# gunzip -c exp2/tri4a_ali/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang_v1 
# Started at Thu Nov  1 03:23:54 EDT 2018
#
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 9.51379806976% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 47.5135331998% of the time at utterance end.  This may not be optimal.
At utterance begin, nonsilence accounts for 81.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,11.7,29) frames.
At utterance begin, Y_B accounts for 16.0% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.1,20) frames.
At utterance begin, sil accounts for 9.5% of phone occurrences, with duration (median, mean, 95-percentile) is (30,52.3,188) frames.
At utterance begin, oov_S accounts for 8.9% of phone occurrences, with duration (median, mean, 95-percentile) is (35,40.6,95) frames.
At utterance begin, S_B accounts for 6.9% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.4,21) frames.
At utterance begin, AH_B accounts for 6.1% of phone occurrences, with duration (median, mean, 95-percentile) is (18,19.6,43) frames.
At utterance begin, OW_B accounts for 4.7% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.6,19) frames.
At utterance begin, W_B accounts for 4.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.1,13) frames.
At utterance begin, DH_B accounts for 4.0% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.1,12) frames.
At utterance begin, AY_S accounts for 3.9% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.6,24) frames.
At utterance begin, IH_B accounts for 3.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.1,15) frames.
At utterance begin, B_B accounts for 3.7% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.7,11) frames.
At utterance begin, M_B accounts for 3.7% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.6,18) frames.
At utterance begin, AH_S accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (23,26.4,63) frames.
At utterance begin, N_B accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.1,18) frames.
At utterance begin, HH_B accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.6,13) frames.
At utterance begin, M_S accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (24,27.4,62) frames.
At utterance begin, AE_B accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.7,25) frames.
At utterance begin, OW_S accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (18,20.9,44) frames.
At utterance begin, K_B accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.1,13) frames.
At utterance begin, R_B accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.4,17) frames.
At utterance begin, AO_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.0,22) frames.
At utterance begin, L_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.8,13) frames.
At utterance begin, T_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.2,13) frames.
At utterance begin, D_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.0,11) frames.
At utterance begin, F_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.3,18) frames.
At utterance begin, EH_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.5,15) frames.
At utterance begin, AY_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.1,19) frames.
At utterance end, sil accounts for 47.5% of phone occurrences, with duration (median, mean, 95-percentile) is (37,54.5,154) frames.
At utterance end, nonsilence accounts for 43.6% of phone occurrences, with duration (median, mean, 95-percentile) is (11,13.9,33) frames.
At utterance end, oov_S accounts for 8.9% of phone occurrences, with duration (median, mean, 95-percentile) is (59,72.2,165) frames.
At utterance end, AE_E accounts for 6.3% of phone occurrences, with duration (median, mean, 95-percentile) is (14,15.9,32) frames.
