# gunzip -c exp2/tri3a_ali/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang_v1 
# Started at Thu Nov  1 01:51:52 EDT 2018
#
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 10.0253302871% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 49.5016721301% of the time at utterance end.  This may not be optimal.
At utterance begin, nonsilence accounts for 81.3% of phone occurrences, with duration (median, mean, 95-percentile) is (9,11.6,28) frames.
At utterance begin, Y_B accounts for 16.0% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.2,20) frames.
At utterance begin, sil accounts for 10.0% of phone occurrences, with duration (median, mean, 95-percentile) is (29,52.0,188) frames.
At utterance begin, oov_S accounts for 8.7% of phone occurrences, with duration (median, mean, 95-percentile) is (34,38.8,90) frames.
At utterance begin, S_B accounts for 6.9% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.4,21) frames.
At utterance begin, AH_B accounts for 6.2% of phone occurrences, with duration (median, mean, 95-percentile) is (17,19.5,43) frames.
At utterance begin, OW_B accounts for 4.7% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.5,19) frames.
At utterance begin, W_B accounts for 4.4% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.2,13) frames.
At utterance begin, DH_B accounts for 3.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.1,12) frames.
At utterance begin, AY_S accounts for 3.9% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.5,23) frames.
At utterance begin, IH_B accounts for 3.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.0,15) frames.
At utterance begin, B_B accounts for 3.7% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.8,11) frames.
At utterance begin, M_B accounts for 3.7% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.8,18) frames.
At utterance begin, AH_S accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (22,25.9,62) frames.
At utterance begin, N_B accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.0,17) frames.
At utterance begin, HH_B accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.6,13) frames.
At utterance begin, M_S accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (23,27.1,63) frames.
At utterance begin, AE_B accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.6,25) frames.
At utterance begin, OW_S accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (18,20.5,43) frames.
At utterance begin, K_B accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.3,13) frames.
At utterance begin, R_B accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.4,17) frames.
At utterance begin, AO_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.0,23) frames.
At utterance begin, L_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.7,13) frames.
At utterance begin, T_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.3,13) frames.
At utterance begin, D_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.0,11) frames.
At utterance begin, F_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.5,19) frames.
At utterance begin, EH_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.2,15) frames.
At utterance begin, AY_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.9,18) frames.
At utterance end, sil accounts for 49.5% of phone occurrences, with duration (median, mean, 95-percentile) is (37,54.3,152) frames.
At utterance end, nonsilence accounts for 42.2% of phone occurrences, with duration (median, mean, 95-percentile) is (11,13.3,32) frames.
At utterance end, oov_S accounts for 8.3% of phone occurrences, with duration (median, mean, 95-percentile) is (55,68.2,157) frames.
At utterance end, AE_E accounts for 6.0% of phone occurrences, with duration (median, mean, 95-percentile) is (14,15.5,31) frames.
At utterance end, T_E accounts for 5.4% of phone occurrences, with duration (median, mean, 95-percentile) is (6,10.2,33) frames.
At utterance end, M_E accounts for 4.0% of phone occurrences, with duration (median, mean, 95-percentile) is (11,14.4,36) frames.
At utterance end, EY_E accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.6,26) frames.
At utterance end, S_E accounts for 2.6% of phone occurrences, with duration (median, mean, 95-percentile) is (14,15.0,32) frames.
At utterance end, N_E accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.1,20) frames.
At utterance end, Z_E accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.3,26) frames.
At utterance end, IY_E accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (12,13.5,30) frames.
At utterance end, OW_E accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (15,16.5,35) frames.
At utterance end, L_E accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.6,24) frames.
At utterance end, D_E accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.0,22) frames.
At utterance end, M_S accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (24,27.2,54) frames.
At utterance end, R_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.9,23) frames.
At utterance end, NG_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.1,21) frames.
At utterance end, ER_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.8,26) frames.
At utterance end, UW_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.4,26) frames.
At utterance end, K_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.0,25) frames.
At utterance end, P_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (5,7.6,20) frames.
At utterance end, AH_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (12,13.0,29) frames.
At utterance end, AH_S accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (25,28.3,60) frames.
Overall, nonsilence accounts for 89.1% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.2,19) frames.
Overall, sil accounts for 8.1% of phone occurrences, with duration (median, mean, 95-percentile) is (20,35.7,111) frames.
Overall, AH_I accounts for 4.6% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.6,11) frames.
Overall, T_E accounts for 3.7% of phone occurrences, with duration (median, mean, 95-percentile) is (5,7.0,18) frames.
Overall, IH_I accounts for 3.4% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.4,10) frames.
Overall, N_I accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.6,12) frames.
Overall, oov_S accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (38,45.9,117) frames.
Overall, DH_B accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.8,12) frames.
Overall, IY_E accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (7,9.7,26) frames.
Overall, IH_B accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.3,16) frames.
Overall, T_I accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.0,11) frames.
Overall, N_E accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.0,19) frames.
Overall, W_B accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.5,15) frames.
Overall, EH_I accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.6,13) frames.
Overall, Y_B accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.9,20) frames.
Overall, S_B accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.9,19) frames.
Overall, R_I accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.4,10) frames.
Overall, D_E accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.7,13) frames.
Overall, Z_E accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.7,23) frames.
Overall, AH_B accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,11.9,35) frames.
Overall, S_E accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,10.5,26) frames.
Overall, AE_I accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.2,15) frames.
Overall, K_I accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.6,14) frames.
Overall, AH_E accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (5,8.1,27) frames.
Overall, L_I accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.8,11) frames.
Overall, T_B accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.1,15) frames.
Overall, UW_E accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (5,8.3,24) frames.
Overall, IY_I accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.7,15) frames.
Overall, L_E accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.8,22) frames.
Overall, AH_S accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (17,21.1,55) frames.
Overall, B_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.8,13) frames.
Overall, S_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.0,14) frames.
Overall, K_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.2,14) frames.
Overall, M_E accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (10,14.9,40) frames.
Overall, AY_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.1,20) frames.
Overall, M_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.3,16) frames.
Overall, OW_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (11,13.4,32) frames.
Overall, HH_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.4,15) frames.
Overall, AA_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.2,14) frames.
Overall, V_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.4,19) frames.
Overall, R_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.8,20) frames.
Overall, EY_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.4,17) frames.
Overall, D_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.5,12) frames.
